1;"DIVVINA BIJU LTDA";MA;"Miss Amora";36.446.123/0002-89;2;;2226451650;[email];4;21351051;"EST DO PORTELA";00222;MADUREIRA;"LOJ 214";2021-01-30;11927777;1;;true;1;2;;;2;eb4beff2-7fc7-41b3-b7a4-59f53ac80600;;;1;10478;;;1;290;;
2;"JADE BIJU LTDA";CFJP;"Fashion Biju Loja Cabo Frio Joao Pessoa";396556190001701;7;;2226451650;[email];1;28907280;"R JOAO PESSOA";50;ITAJURU;"QUADRA 111 LOTE402";2021-02-19;11879829;1;;true;21;1;;;1;6290a6df-554c-4dc5-97ad-ef0374e20600;4EB82B39-72D1-4869-9112-0B970D116D25;1;1;36750;4EB82B39-72D1-4869-9112-0B970D116D25;1;1;1;;
3;"FLOR BIJU EIRELI ME";FL;"Fashion Biju Shopping Cabo Frio";26.665.559/0001-24;4;;2226451650;[email];1;28911320;"R. HENRIQUE TERRA";1700;"PARQUE BURLE";"MEGA LOJA 01";2021-02-19;87270734;1;10038049;true;9;1;;;3;06251bbd-213b-4634-8363-606a0ec60600;AD089DE6-8FB7-4599-B75A-A16814339812;2;2;148691;AD089DE6-8FB7-4599-B75A-A16814339812;2;1;1;;
4;"FASHION BIJU LTDA";CFC;"Fashion Biju Cabo Frio Calcadao";35.755.336/0001-49;1;;2226451650;[email];1;21351051;"R ERRICO COELHO";133;CENTRO;"LJ E";2021-02-20;11624480;1;10044150;true;18;1;;;20;dcb7475f-c2d3-4093-af8a-59265ae20600;FD5C1A6C-FF03-4875-BD00-F4E4E7848EEA;1;1;32596;FD5C1A6C-FF03-4875-BD00-F4E4E7848EEA;1;1;1;;
5;"FASHION BIJU LTDA";SNIP;"Shopping Nova Iguaçu Pedreira";35.755.336/0002-20;1;;2226451650;[email];9;26260045;"AV ABILIO AUGUSTO TAVORA";1111;"DA LUZ";"LOJA 4096/4108";2021-02-20;11630847;1;;true;19;1;;;18;59a5b405-2654-46d5-ad26-6f8160e20600;FD5C1A6C-FF03-4875-BD00-F4E4E7848EEA;1;1;73214;FD5C1A6C-FF03-4875-BD00-F4E4E7848EEA;1;1;1;;
6;"MIMOS BIJU EIRELI ";CFA;"Fashion Biju Cabo Frio Avenida";25.131.287/0001-10;3;;2226451650;[email];1;28907410;"AV TEIXEIRA E SOUZA";71;CENTRO;;2021-02-20;87172503;1;10039432;true;3;1;;;4;fb7eaa24-2934-4d08-8641-478661e20600;A59741D4-848D-4F10-8438-09C053E1FC2E;1;1;139537;A59741D4-848D-4F10-8438-09C053E1FC2E;1;1;1;;
7;"MIMOS BIJU EIRELI ";SGP;"Fashion Biju Partage";25.131.287/0002-09;3;;2226451650;[email];11;24445000;"AV PRESIDENTE KENNEDY";425;CENTRO;"LJ 166/167";2021-02-20;11020321;1;127021;true;4;2;;;5;B090CC8B-2DD8-484C-BF1B-701563E20600;A59741D4-848D-4F10-8438-09C053E1FC2E;1;1;103644;A59741D4-848D-4F10-8438-09C053E1FC2E;1;1;1;;
8;"MIMOS BIJU EIRELI ";SPI;"Fashion Biju São Pedro 1";25.131.287/0003-81;3;;2226451650;[email];2;28941156;"DR ANTONIO ALVES";90;CENTRO;"LJ A1";2021-02-20;11111670;1;7715728;true;7;1;;;6;ee73c0f1-cff8-482b-b756-fe5764e20600;A59741D4-848D-4F10-8438-09C053E1FC2E;1;1;60306;A59741D4-848D-4F10-8438-09C053E1FC2E;1;1;1;;
9;"MIMOS BIJU EIRELI ";ROI;"Fashion Rio das Ostras 1";25.131.287/0004-62;3;;2226451650;[email];13;28893076;"ROD. AMARAL PEIXOTO";4525;CENTRO;;2021-02-20;11120164;1;;true;6;1;;;8;b365d5eb-e2ef-47ed-a049-e7e465e20600;A59741D4-848D-4F10-8438-09C053E1FC2E;1;1;36048;A59741D4-848D-4F10-8438-09C053E1FC2E;;1;1;;
10;"MIMOS BIJU EIRELI ";ROII;"Fashion Rio das Ostras 2";25.131.287/0006-24;3;;2226451650;[email];13;28893-428;AMENDOEIRAS;10;"NOVO RIO OSTRAS";;2021-02-20;87457796;1;15505;true;25;1;;;9;FC0CC72B-5CEF-4E81-A21E-265D68E20600;A59741D4-848D-4F10-8438-09C053E1FC2E;1;1;174172;A59741D4-848D-4F10-8438-09C053E1FC2E;1;1;1;;
11;"MIMOS BIJU EIRELI ";SPII;"Fashion Biju São Pedro 2";25.131.287/0005-43;3;;2226451650;[email];2;28941096;"R FRACISCO DOS SANTOS";12;CENTRO;;2021-02-20;11111688;1;7715727;true;7;1;;;7;e6b16c73-fcf2-4f69-bbed-21936ae20600;A59741D4-848D-4F10-8438-09C053E1FC2E;1;1;49291;A59741D4-848D-4F10-8438-09C053E1FC2E;1;1;1;;
12;"FLOR BIJU EIRELI ME";LSA;"Fashion Biju Largo Santo Antonio";26.665.559/0002-05;4;;2226451650;[email];1;28905-365;"LARGO SANTO ANTONIO";128;CENTRO;;2021-02-20;87432270;1;10039128;true;10;1;;;21;b49661c1-0313-47b1-bd50-efbf6ae20600;AD089DE6-8FB7-4599-B75A-A16814339812;2;1;46264;AD089DE6-8FB7-4599-B75A-A16814339812;1;1;1;;
13;"TJ BIJU LTDA";SGBR;"Fashion Biju São Gonçalo Shopping br";30.993.185/0002-24;5;;2226451650;[email];11;24.466-315;"AV SÃO GONÇALO";"100 ";"BOA VISTA";" LOJAS:288,289,290,291";2021-02-20;11278558;1;;true;11;1;;;22;E5523B47-A6A1-4AF5-A471-885A6DE20600;63D0DDFA-220C-4107-9E45-0B4F9293A58F;1;1;114915;63D0DDFA-220C-4107-9E45-0B4F9293A58F;1;1;1;;
14;"TJ BIJU LTDA";AMII;"Fashion Biju Araruama Avenida 2";30.993.185/0003-05;5;;2226451650;[email];12;28970-000;"AV GETULIO VARGAS";429;CENTRO;"LJ 02";2021-02-20;11278566;1;;true;13;1;;;23;CF4475FC-9CF4-42EE-8F95-09C76EE20600;63D0DDFA-220C-4107-9E45-0B4F9293A58F;1;1;57139;63D0DDFA-220C-4107-9E45-0B4F9293A58F;1;1;1;;
15;"TJ BIJU LTDA";SGOC;"Fashion Biju São Gonçalo Calçadão";30.993.185/0006-58;5;;2226451650;[email];11;24460005;"AV DEZOITO DO FORTE";138;CENTRO;;2021-02-20;11278590;1;136024;true;15;1;;;14;a92cbc47-4ab0-4a9a-8d06-03d56fe20600;63D0DDFA-220C-4107-9E45-0B4F9293A58F;1;1;42067;63D0DDFA-220C-4107-9E45-0B4F9293A58F;1;1;1;;
16;"TJ BIJU LTDA";AMI;"Fashion Biju Araruama Avenida 1";30.993.185/0004-96;5;;2226451650;[email];12;28970-000;"AV. GETÚLIO VARGAS";344;CENTRO;LJ.02;2021-02-20;11278574;1;;true;12;1;;;24;119C18A7-F976-426D-8CC8-257D70E20600;63D0DDFA-220C-4107-9E45-0B4F9293A58F;1;1;30419;63D0DDFA-220C-4107-9E45-0B4F9293A58F;1;1;1;;
17;"DIVVINA BIJU LTDA";MDR;"Fashion Biju Madureira";36.446.123/0001-06;2;;2226451650;[email];4;21.351-900;"ETR DO PORTELA";" 00222";MADUREIRA;"LOJAS 140/141/143";2021-02-20;11677703;1;;true;20;2;;;19;cf58d5b5-6b3e-4a43-afb8-9f2372e20600;A1D4CAEA-D1EB-4074-BE5E-EE14B7928E3F;1;1;38309;A1D4CAEA-D1EB-4074-BE5E-EE14B7928E3F;1;1;1;;
18;"TJ BIJU LTDA";AMAO;"Fashion Biju Araruama Opmall";30993185000143;5;;2226451650;[email];12;28970000;"AV GETULIO VARGAS";250;CENTRO;56B;2021-02-20;11197639;1;;true;17;1;;;16;219363D2-8CD7-4F6E-842F-F7C58DC30600;63D0DDFA-220C-4107-9E45-0B4F9293A58F;1;1;37798;63D0DDFA-220C-4107-9E45-0B4F9293A58F;1;1;1;;
19;"JADE BIJU LTDA ";DC;"Fashion Biju Duque de Caxias";39655619000250;7;;2226451650;[email];8;25085008;"Rodovia Washington Luiz";2895;"PARQUE DUQUE";"LOJA 203";2021-02-20;12159226;1;;true;22;1;;;26;66a76289-e78b-4694-af3c-81d0b25d0700;4EB82B39-72D1-4869-9112-0B970D116D25;1;1;5219;4EB82B39-72D1-4869-9112-0B970D116D25;1;1;1;;
20;"FASHION BIJU LTDA";NITP;"Fashion Biju Top Shop";35.755.336/0003-00;1;;2226451650;[email];9;26285060;"AV Governador Roberto Silveira";540;Moqueta;320;2021-02-20;11877630;1;;true;24;1;;;27;052d877b-3356-43e5-8353-1f5f75e20600;FD5C1A6C-FF03-4875-BD00-F4E4E7848EEA;1;1;108225;FD5C1A6C-FF03-4875-BD00-F4E4E7848EEA;1;1;1;;
21;"TJ BIJU LTDA";ALFE;"Fashion Biju Alfenas";30.993.185/0009-09;5;;2226451650;[email];10;37130073;"PÇA GETULIO VARGAS";56B;CENTRO;;2021-02-23;0036187330072;1;17894;true;26;1;;;25;cfe1b65d-effd-483e-ad8a-6e0ac2e40600;f34edac270d90435b51fa3934dba43dc;1;1;15507;f34edac270d90435b51fa3934dba43dc;1;1;1;;
22;"Fashion Bijoux";FB;"Fashion Bijoux";07.369.000/0001-02;6;;2226451650;[email];4;21351051;"JOÃO PESSOA";50;CENTRO;"SALA 204";2021-04-14;;;;false;;1;;;28;;;;;;;;;;;
23;"JADE BIJU LTDA";SGAL;"Fashion Biju Alcantra";39655619000331;7;;2226451650;[email];11;21351051;"Rua doutor alfredo backer";S/N;ALCANTRA;"Loja 307 308 e 309";2021-07-29;12159234;1;;true;27;1;;;29;95ecc7de-c4d2-4e5f-bd34-85d841c60700;4EB82B39-72D1-4869-9112-0B970D116D25;1;1;1;4EB82B39-72D1-4869-9112-0B970D116D25;1;1;1;;
24;Administrativo;ADM;Administração;000000000000000;1;;;;1;;;;;;2022-05-26;;;;;;1;;;31;;;;;;;;;;;
